def_name,def_sub,def_desc,svc_cat
PPI_IP_PROC,PPI_IP_PROC_P09,Craniotomy,
PPI_IP_PROC,PPI_IP_PROC_P10,Carotid Revascularization,
PPI_IP_PROC,PPI_IP_PROC_P17,Aortic and heart assist procedures except for pulsation balloon,
PPI_IP_PROC,PPI_IP_PROC_P18,Cardiac valve surgery,Treatment
PPI_IP_PROC,PPI_IP_PROC_P19,Coronary artery bypass graft,
PPI_IP_PROC,PPI_IP_PROC_P26,Lung resection,
PPI_IP_PROC,PPI_IP_PROC_P28,Bariatric surgery,
PPI_IP_PROC,PPI_IP_PROC_P34,Colectomy,
PPI_IP_PROC,PPI_IP_PROC_P36,Peritoneal adhesiolysis,
PPI_IP_PROC,PPI_IP_PROC_P44,Skin debridement or graft,
PPI_IP_PROC,PPI_IP_PROC_P47,Amputation,
PPI_IP_PROC,PPI_IP_PROC_P52,Fracture/dislocation treatment pelvis/hip/femur,Procedure
PPI_IP_PROC,PPI_IP_PROC_P53,"Lower extremity and humerus procedure except hip, foot, femur",Procedure
PPI_IP_PROC,PPI_IP_PROC_P61,Revision of the hip or knee replacement,Procedure
PPI_IP_PROC,PPI_IP_PROC_P64,Nephrectomy,
PPI_IP_PROC,PPI_IP_PROC_P65,Kidney transplant,
PPI_IP_PROC,PPI_IP_PROC_P66,Cystectomy,
PPI_IP_PROC,PPI_IP_PROC_P69,Transurethral procedures,
PPI_IOP_PROC,PPI_IOP_PROC_P20,Implantation of permanent pacemaker/defibrillator/AICD,
PPI_IOP_PROC,PPI_IOP_PROC_P24,Pacemaker replacement or revision,
PPI_IOP_PROC,PPI_IOP_PROC_P25,Percutaneous cardiac intervention,Procedure
PPI_IOP_PROC,PPI_IOP_PROC_P33,Appendectomy,
PPI_IOP_PROC,PPI_IOP_PROC_P37,Repair inguinal hernia,
PPI_IOP_PROC,PPI_IOP_PROC_P38,Repair ventral hernia,
PPI_IOP_PROC,PPI_IOP_PROC_P39,Foregut Procedures,
PPI_IOP_PROC,PPI_IOP_PROC_P40,Cholecystectomy,
PPI_IOP_PROC,PPI_IOP_PROC_P45,Mastectomy,
PPI_IOP_PROC,PPI_IOP_PROC_P48,Back & neck except spinal fusion,
PPI_IOP_PROC,PPI_IOP_PROC_P63,Spinal fusion,
PPI_IOP_PROC,PPI_IOP_PROC_P55,Shoulder total arthroplasty,
PPI_IOP_PROC,PPI_IOP_PROC_P70,Open prostatectomy,
PPI_IOP_PROC,PPI_IOP_PROC_P74,TURP,
PPI_IOP_PROC,PPI_IOP_PROC_P75,Hysterectomy,
PPI_IOP_PROC,PPI_IOP_PROC_P06,Thyroidectomy and parathyroidectomy,
PPI_IOP_MJRLE,PPI_IOP_MJRLE_HIP,Hip replacement,Procedure
PPI_IOP_MJRLE,PPI_IOP_MJRLE_KNEE,Knee replacement,Procedure
PPI_IOP_MJRLE,PPI_IOP_MJRLE_ANKLE,Ankle replacement,Procedure
PPI_OP_PROC,PPI_OP_PROC_P201,AV fistula creation and revision,
PPI_OP_PROC,PPI_OP_PROC_P202,Breast reconstruction,
PPI_OP_PROC,PPI_OP_PROC_P203,Cardiac catheterization,
PPI_OP_PROC,PPI_OP_PROC_P204,Cataract surgery IOL,Procedure
PPI_OP_PROC,PPI_OP_PROC_P205,Colonoscopy,
PPI_OP_PROC,PPI_OP_PROC_P207,Colpopexy,
PPI_OP_PROC,PPI_OP_PROC_P208,Colporrhaphy,
PPI_OP_PROC,PPI_OP_PROC_P209,EGD endoscopy,
PPI_OP_PROC,PPI_OP_PROC_P210,ERCP,
PPI_OP_PROC,PPI_OP_PROC_P211,Knee arthroscopy,
PPI_OP_PROC,PPI_OP_PROC_P212,Mammaplasty,
PPI_OP_PROC,PPI_OP_PROC_P214,Shoulder arthroscopy / rotator cuff repair,
PPI_PR_PROC,PPI_PR_PROC_P501,Urinary endoscopy,
PPI_PR_PROC,PPI_PR_PROC_P503,Retina/choroid destructive therapy,
PPI_PR_PROC,PPI_PR_PROC_P504,Retina and vitreous procedures,
PPI_PR_PROC,PPI_PR_PROC_P505,Leg vein ablation,
PPI_PR_PROC,PPI_PR_PROC_P506,Leg revascularization,
PPI_PR_PROC,PPI_PR_PROC_P507,Glaucoma surgery,Procedure
PPI_PR_PROC,PPI_PR_PROC_P508,Fracture/dislocation treatment lower leg/ankle/foot,
PPI_PR_PROC,PPI_PR_PROC_P509,Fracture/dislocation treatment knee,
PPI_PR_PROC,PPI_PR_PROC_P510,Fracture/dislocation treatment arm/wrist/hand,
PPI_PR_PROC,PPI_PR_PROC_P511,Endoscopic sinus surgery,
PPI_PR_PROC,PPI_PR_PROC_P512,Cataract surgery sec mem,Procedure
PPI_PR_PROC,PPI_PR_PROC_P513,Lumbar and sacral spine injection,
PPI_PR_PROC,PPI_PR_PROC_P514,Excision of Malignant Skin Lesions,
PPI_IP_MED,PPI_IP_MED_M092,Sepsis,
PPI_IP_MED,PPI_IP_MED_M083,Anemia,
PPI_IP_MED,PPI_IP_MED_M068,Diabetes,
PPI_IP_MED,PPI_IP_MED_M069,Fluids and electrolyte disorders,
PPI_IP_MED,PPI_IP_MED_M093,Neuroses and acute adjustment reaction & psychosocial dysfunction,
PPI_IP_MED,PPI_IP_MED_M095,Dementia,
PPI_IP_MED,PPI_IP_MED_M096,Psychoses,
PPI_IP_MED,PPI_IP_MED_M098,Alcohol/drug abuse or dependence,
PPI_IP_MED,PPI_IP_MED_M005,Stroke,
PPI_IP_MED,PPI_IP_MED_M006,Transient ischemia,
PPI_IP_MED,PPI_IP_MED_M009,Traumatic stupor & coma,
PPI_IP_MED,PPI_IP_MED_M010,Seizures,
