DEF_SRC,DEF_TYPE,DEF_NAME,DEF_CAT,DEF_SUB,DEF_RULE,CHECK_BEG,CHECK_END,CHECK_BEG_OFFSET,CHECK_BEG_OFFSET_UNIT,CHECK_END_OFFSET,CHECK_END_OFFSET_UNIT,CLM_N,CLM_GAP_MIN,CLM_GAP_MAX,CLM_LOS_MIN,CLM_LOS_MAX,CLM_TYPE,SETTING,INDEX_DT,LINK,CLM_WC1,CLM_WC2,CODE_TYPE,CODE_POSITION,CODE,CODE_LIST,CODE_INT,CODE_DESC
CMMI,EPISODE,BPCIA,LEVEL,,SUB_EPISODE,INDEX_END,INDEX_END,-12,MONTH,89,DAY,,,,,,,,,,,,,,,,,Dedup Episodes at Sub-episode Level
CMMI,EPISODE,BPCIA,TRIG_IN_01,Y,,PRF_BEG,PRF_END,,,,,,,,,59,IP,IPA,DIS_DT,,ALLOWED_AMT>0,,MS_DRG,,,SUB_F1,1,Trigger MS-DRG
CMMI,EPISODE,BPCIA,TRIG_IN_01,ALL,,PRF_BEG,PRF_END,,,,,,,,,,IP,IPA,,,,,CCN,,,A,2,ACH provider
CMMI,EPISODE,BPCIA,TRIG_IN_01,ALL,,PRF_BEG,PRF_END,,,,,,,,,,IP,IPA,,,,,DISCHARGE,,DIED/TRNSF,,X,Exclude Trigger Death/Transfer
CMMI,EPISODE,BPCIA,TRIG_IN_02,Y,,PRF_BEG,PRF_END,,,,,,,,,59,IP,IPA,DIS_DT,,ALLOWED_AMT>0,,MS_DRG,,,SUB_F2,1,Trigger MS-DRG
CMMI,EPISODE,BPCIA,TRIG_IN_02,Y,,PRF_BEG,PRF_END,,,,,,,,,,IP,IPA,,,,,PX,,,SUB_F3,2,Trigger ICD 10 procedure code (TAVR and MJRUE only)
CMMI,EPISODE,BPCIA,TRIG_IN_02,ALL,,PRF_BEG,PRF_END,,,,,,,,,,IP,IPA,,,,,CCN,,,A,3,ACH provider
CMMI,EPISODE,BPCIA,TRIG_IN_02,ALL,,PRF_BEG,PRF_END,,,,,,,,,,IP,IPA,,,,,DISCHARGE,,DIED/TRNSF,,X,Exclude Trigger Death/Transfer
CMMI,EPISODE,BPCIA,TRIG_IN_03,Y,,PRF_BEG,PRF_END,,,,,,,,,,OP,,SVC_THRU_DT,,REV_STUS_IND='J1',ALLOWED_AMT=MAX,CPT,,,SUB_F4,1,Trigger HCPCS/CPT
CMMI,EPISODE,BPCIA,TRIG_IN_03,ALL,,PRF_BEG,PRF_END,,,,,,,,,,OP,,,,,,CCN,,,A,2,ACH provider
CMMI,EPISODE,BPCIA,TRIG_IN_03,ALL,,PRF_BEG,PRF_END,,,,,,,,,,OP,,,,,,DISCHARGE,,DIED,,X,Trigger Death
CMMI,EPISODE,BPCIA,ELIG_01,,,INDEX_BEG,INDEX_END,-180,DAY,89,DAY,,,,,,ENROLL,,,,,,ENROLL_GAP,,0,,,No Enrollment Gap
CMMI,EPISODE,BPCIA,ELIG_02,,,INDEX_BEG,INDEX_END,-180,DAY,89,DAY,,,,,,ENROLL,,,,,,ESRD,,0,,,No ESRD
CMMI,EPISODE,BPCIA,TRIG_EX_01,,,INDEX_BEG,INDEX_BEG,-1,DAY,,,,,,,,IP,CAH,DIS_DT,,DISCHARGE='TRNSF',,,,,,,Exclude Transferred Trigger from CAH
CMMI,EPISODE,BPCIA,TRIG_EX_01,,,INDEX_BEG,INDEX_BEG,-1,DAY,,,,,,,,IP,IPA,DIS_DT,,DISCHARGE='TRNSF',,CCN,,,B,,Exclude Transferred Trigger from Cancer Hospitals
